08/22/2022 22:54:00 MDT Started script...
08/22/2022 22:55:17 MDT Batch 29
08/22/2022 22:55:17 MDT Batch 30
08/22/2022 22:55:17 MDT Batch 31
08/22/2022 22:55:17 MDT Batch 32
08/22/2022 22:55:17 MDT Batch 33
08/22/2022 22:55:17 MDT Batch 34
08/22/2022 22:55:17 MDT Batch 35
08/22/2022 22:55:17 MDT Batch 36
08/22/2022 22:55:17 MDT Batch 37
08/22/2022 22:55:18 MDT Batch 38
08/22/2022 22:55:18 MDT Batch 39
08/22/2022 22:55:18 MDT Batch 40
08/22/2022 22:55:18 MDT Batch 41
08/22/2022 22:55:18 MDT Batch 42
08/22/2022 22:55:18 MDT Batch 43
08/22/2022 22:55:18 MDT Batch 44
08/22/2022 22:55:18 MDT Batch 45
08/22/2022 22:55:21 MDT EPOCH #13: TRAIN AP 0.250321, VAL AP 0.228182, TRAIN TIME 0m 3.419848s, VAL TIME 0m 2.748632s
08/22/2022 22:55:21 MDT Epoch 14
08/22/2022 22:55:21 MDT Batch 1
08/22/2022 22:55:21 MDT Batch 2
08/22/2022 22:55:21 MDT Batch 3
08/22/2022 22:55:21 MDT Batch 4
08/22/2022 22:55:21 MDT Batch 5
08/22/2022 22:55:21 MDT Batch 6
08/22/2022 22:55:21 MDT Batch 7
08/22/2022 22:55:21 MDT Batch 8
08/22/2022 22:55:22 MDT Batch 9
08/22/2022 22:55:22 MDT Batch 10
08/22/2022 22:55:22 MDT Batch 11
08/22/2022 22:55:22 MDT Batch 12
08/22/2022 22:55:22 MDT Batch 13
08/22/2022 22:55:22 MDT Batch 14
08/22/2022 22:55:22 MDT Batch 15
08/22/2022 22:55:22 MDT Batch 16
08/22/2022 22:55:22 MDT Batch 17
08/22/2022 22:55:22 MDT Batch 18
08/22/2022 22:55:22 MDT Batch 19
08/22/2022 22:55:22 MDT Batch 20
08/22/2022 22:55:23 MDT Batch 21
08/22/2022 22:55:23 MDT Batch 22
08/22/2022 22:55:23 MDT Batch 23
08/22/2022 22:55:23 MDT Batch 24
08/22/2022 22:55:23 MDT Batch 25
08/22/2022 22:55:23 MDT Batch 26
08/22/2022 22:55:23 MDT Batch 27
08/22/2022 22:55:23 MDT Batch 28
08/22/2022 22:55:23 MDT Batch 29
08/22/2022 22:55:23 MDT Batch 30
08/22/2022 22:55:23 MDT Batch 31
08/22/2022 22:55:23 MDT Batch 32
08/22/2022 22:55:23 MDT Batch 33
08/22/2022 22:55:24 MDT Batch 34
08/22/2022 22:55:24 MDT Batch 35
08/22/2022 22:55:24 MDT Batch 36
08/22/2022 22:55:24 MDT Batch 37
08/22/2022 22:55:24 MDT Batch 38
08/22/2022 22:55:24 MDT Batch 39
08/22/2022 22:55:24 MDT Batch 40
08/22/2022 22:55:24 MDT Batch 41
08/22/2022 22:55:24 MDT Batch 42
08/22/2022 22:55:24 MDT Batch 43
08/22/2022 22:55:24 MDT Batch 44
08/22/2022 22:55:24 MDT Batch 45
08/22/2022 22:55:27 MDT EPOCH #14: TRAIN AP 0.243036, VAL AP 0.201173, TRAIN TIME 0m 3.488162s, VAL TIME 0m 2.790031s
08/22/2022 22:55:27 MDT Epoch 15
08/22/2022 22:55:27 MDT Batch 1
08/22/2022 22:55:27 MDT Batch 2
08/22/2022 22:55:27 MDT Batch 3
08/22/2022 22:55:27 MDT Batch 4
08/22/2022 22:55:28 MDT Batch 5
08/22/2022 22:55:28 MDT Batch 6
08/22/2022 22:55:28 MDT Batch 7
08/22/2022 22:55:28 MDT Batch 8
08/22/2022 22:55:28 MDT Batch 9
08/22/2022 22:55:28 MDT Batch 10
08/22/2022 22:55:28 MDT Batch 11
08/22/2022 22:55:28 MDT Batch 12
08/22/2022 22:55:28 MDT Batch 13
08/22/2022 22:55:28 MDT Batch 14
08/22/2022 22:55:28 MDT Batch 15
08/22/2022 22:55:28 MDT Batch 16
08/22/2022 22:55:28 MDT Batch 17
08/22/2022 22:55:29 MDT Batch 18
08/22/2022 22:55:29 MDT Batch 19
08/22/2022 22:55:29 MDT Batch 20
08/22/2022 22:55:29 MDT Batch 21
08/22/2022 22:55:29 MDT Batch 22
08/22/2022 22:55:29 MDT Batch 23
08/22/2022 22:55:29 MDT Batch 24
08/22/2022 22:55:29 MDT Batch 25
08/22/2022 22:55:29 MDT Batch 26
08/22/2022 22:55:29 MDT Batch 27
08/22/2022 22:55:29 MDT Batch 28
08/22/2022 22:55:29 MDT Batch 29
08/22/2022 22:55:29 MDT Batch 30
08/22/2022 22:55:30 MDT Batch 31
08/22/2022 22:55:30 MDT Batch 32
08/22/2022 22:55:30 MDT Batch 33
08/22/2022 22:55:30 MDT Batch 34
08/22/2022 22:55:30 MDT Batch 35
08/22/2022 22:55:30 MDT Batch 36
08/22/2022 22:55:30 MDT Batch 37
08/22/2022 22:55:30 MDT Batch 38
08/22/2022 22:55:30 MDT Batch 39
08/22/2022 22:55:30 MDT Batch 40
08/22/2022 22:55:30 MDT Batch 41
08/22/2022 22:55:30 MDT Batch 42
08/22/2022 22:55:30 MDT Batch 43
08/22/2022 22:55:31 MDT Batch 44
08/22/2022 22:55:31 MDT Batch 45
08/22/2022 22:55:33 MDT EPOCH #15: TRAIN AP 0.249815, VAL AP 0.200848, TRAIN TIME 0m 3.463987s, VAL TIME 0m 2.780223s
08/22/2022 22:55:33 MDT Epoch 16
08/22/2022 22:55:33 MDT Batch 1
08/22/2022 22:55:34 MDT Batch 2
08/22/2022 22:55:34 MDT Batch 3
08/22/2022 22:55:34 MDT Batch 4
08/22/2022 22:55:34 MDT Batch 5
08/22/2022 22:55:34 MDT Batch 6
08/22/2022 22:55:34 MDT Batch 7
08/22/2022 22:55:34 MDT Batch 8
08/22/2022 22:55:34 MDT Batch 9
08/22/2022 22:55:34 MDT Batch 10
08/22/2022 22:55:34 MDT Batch 11
08/22/2022 22:55:34 MDT Batch 12
08/22/2022 22:55:34 MDT Batch 13
08/22/2022 22:55:34 MDT Batch 14
08/22/2022 22:55:35 MDT Batch 15
08/22/2022 22:55:35 MDT Batch 16
08/22/2022 22:55:35 MDT Batch 17
08/22/2022 22:55:35 MDT Batch 18
08/22/2022 22:55:35 MDT Batch 19
08/22/2022 22:55:35 MDT Batch 20
08/22/2022 22:55:35 MDT Batch 21
08/22/2022 22:55:35 MDT Batch 22
08/22/2022 22:55:35 MDT Batch 23
08/22/2022 22:55:35 MDT Batch 24
08/22/2022 22:55:35 MDT Batch 25
08/22/2022 22:55:35 MDT Batch 26
08/22/2022 22:55:35 MDT Batch 27
08/22/2022 22:55:36 MDT Batch 28
08/22/2022 22:55:36 MDT Batch 29
08/22/2022 22:55:36 MDT Batch 30
08/22/2022 22:55:36 MDT Batch 31
08/22/2022 22:55:36 MDT Batch 32
08/22/2022 22:55:36 MDT Batch 33
08/22/2022 22:55:36 MDT Batch 34
08/22/2022 22:55:36 MDT Batch 35
08/22/2022 22:55:36 MDT Batch 36
08/22/2022 22:55:36 MDT Batch 37
08/22/2022 22:55:36 MDT Batch 38
08/22/2022 22:55:36 MDT Batch 39
08/22/2022 22:55:36 MDT Batch 40
08/22/2022 22:55:36 MDT Batch 41
08/22/2022 22:55:37 MDT Batch 42
08/22/2022 22:55:37 MDT Batch 43
08/22/2022 22:55:37 MDT Batch 44
08/22/2022 22:55:37 MDT Batch 45
08/22/2022 22:55:40 MDT EPOCH #16: TRAIN AP 0.251961, VAL AP 0.198183, TRAIN TIME 0m 3.430564s, VAL TIME 0m 2.754690s
08/22/2022 22:55:40 MDT STOPPING...BEST EPOCH #5
08/22/2022 22:55:40 MDT Fold 1; Rep 2
08/22/2022 22:55:40 MDT Data loaded.
08/22/2022 22:55:40 MDT Data loaded.
08/22/2022 22:55:40 MDT Epoch 1
08/22/2022 22:55:40 MDT Batch 1
08/22/2022 22:55:40 MDT Batch 2
08/22/2022 22:55:40 MDT Batch 3
08/22/2022 22:55:40 MDT Batch 4
08/22/2022 22:55:40 MDT Batch 5
08/22/2022 22:55:40 MDT Batch 6
08/22/2022 22:55:40 MDT Batch 7
08/22/2022 22:55:40 MDT Batch 8
08/22/2022 22:55:40 MDT Batch 9
08/22/2022 22:55:40 MDT Batch 10
08/22/2022 22:55:40 MDT Batch 11
08/22/2022 22:55:41 MDT Batch 12
08/22/2022 22:55:41 MDT Batch 13
08/22/2022 22:55:41 MDT Batch 14
08/22/2022 22:55:41 MDT Batch 15
08/22/2022 22:55:41 MDT Batch 16
08/22/2022 22:55:41 MDT Batch 17
08/22/2022 22:55:41 MDT Batch 18
08/22/2022 22:55:41 MDT Batch 19
08/22/2022 22:55:41 MDT Batch 20
08/22/2022 22:55:41 MDT Batch 21
08/22/2022 22:55:41 MDT Batch 22
08/22/2022 22:55:41 MDT Batch 23
08/22/2022 22:55:41 MDT Batch 24
08/22/2022 22:55:42 MDT Batch 25
08/22/2022 22:55:42 MDT Batch 26
08/22/2022 22:55:42 MDT Batch 27
08/22/2022 22:55:42 MDT Batch 28
08/22/2022 22:55:42 MDT Batch 29
08/22/2022 22:55:42 MDT Batch 30
08/22/2022 22:55:42 MDT Batch 31
08/22/2022 22:55:42 MDT Batch 32
08/22/2022 22:55:42 MDT Batch 33
08/22/2022 22:55:42 MDT Batch 34
08/22/2022 22:55:42 MDT Batch 35
08/22/2022 22:55:42 MDT Batch 36
08/22/2022 22:55:42 MDT Batch 37
08/22/2022 22:55:42 MDT Batch 38
08/22/2022 22:55:43 MDT Batch 39
08/22/2022 22:55:43 MDT Batch 40
08/22/2022 22:55:43 MDT Batch 41
08/22/2022 22:55:43 MDT Batch 42
08/22/2022 22:55:43 MDT Batch 43
08/22/2022 22:55:43 MDT Batch 44
08/22/2022 22:55:43 MDT Batch 45
08/22/2022 22:55:46 MDT EPOCH #1: TRAIN AP 0.248981, VAL AP 0.201851, TRAIN TIME 0m 3.398793s, VAL TIME 0m 2.739090s
08/22/2022 22:55:46 MDT Epoch 2
08/22/2022 22:55:46 MDT Batch 1
08/22/2022 22:55:46 MDT Batch 2
08/22/2022 22:55:46 MDT Batch 3
08/22/2022 22:55:46 MDT Batch 4
08/22/2022 22:55:46 MDT Batch 5
08/22/2022 22:55:46 MDT Batch 6
08/22/2022 22:55:46 MDT Batch 7
08/22/2022 22:55:46 MDT Batch 8
08/22/2022 22:55:46 MDT Batch 9
08/22/2022 22:55:46 MDT Batch 10
08/22/2022 22:55:47 MDT Batch 11
08/22/2022 22:55:47 MDT Batch 12
08/22/2022 22:55:47 MDT Batch 13
08/22/2022 22:55:47 MDT Batch 14
08/22/2022 22:55:47 MDT Batch 15
08/22/2022 22:55:47 MDT Batch 16
08/22/2022 22:55:47 MDT Batch 17
08/22/2022 22:55:47 MDT Batch 18
08/22/2022 22:55:47 MDT Batch 19
08/22/2022 22:55:47 MDT Batch 20
08/22/2022 22:55:47 MDT Batch 21
08/22/2022 22:55:47 MDT Batch 22
08/22/2022 22:55:48 MDT Batch 23
08/22/2022 22:55:48 MDT Batch 24
08/22/2022 22:55:48 MDT Batch 25
08/22/2022 22:55:48 MDT Batch 26
08/22/2022 22:55:48 MDT Batch 27
08/22/2022 22:55:48 MDT Batch 28
08/22/2022 22:55:48 MDT Batch 29
08/22/2022 22:55:48 MDT Batch 30
08/22/2022 22:55:48 MDT Batch 31
08/22/2022 22:55:48 MDT Batch 32
08/22/2022 22:55:48 MDT Batch 33
08/22/2022 22:55:48 MDT Batch 34
08/22/2022 22:55:48 MDT Batch 35
08/22/2022 22:55:48 MDT Batch 36
08/22/2022 22:55:49 MDT Batch 37
08/22/2022 22:55:49 MDT Batch 38
08/22/2022 22:55:49 MDT Batch 39
08/22/2022 22:55:49 MDT Batch 40
08/22/2022 22:55:49 MDT Batch 41
08/22/2022 22:55:49 MDT Batch 42
08/22/2022 22:55:49 MDT Batch 43
08/22/2022 22:55:49 MDT Batch 44
08/22/2022 22:55:49 MDT Batch 45
08/22/2022 22:55:52 MDT EPOCH #2: TRAIN AP 0.251858, VAL AP 0.210902, TRAIN TIME 0m 3.436977s, VAL TIME 0m 2.726803s
08/22/2022 22:55:52 MDT Epoch 3
08/22/2022 22:55:52 MDT Batch 1
08/22/2022 22:55:52 MDT Batch 2
08/22/2022 22:55:52 MDT Batch 3
08/22/2022 22:55:52 MDT Batch 4
08/22/2022 22:55:52 MDT Batch 5
08/22/2022 22:55:52 MDT Batch 6
08/22/2022 22:55:52 MDT Batch 7
08/22/2022 22:55:53 MDT Batch 8
08/22/2022 22:55:53 MDT Batch 9
08/22/2022 22:55:53 MDT Batch 10
08/22/2022 22:55:53 MDT Batch 11
08/22/2022 22:55:53 MDT Batch 12
08/22/2022 22:55:53 MDT Batch 13
08/22/2022 22:55:53 MDT Batch 14
08/22/2022 22:55:53 MDT Batch 15
08/22/2022 22:55:53 MDT Batch 16
08/22/2022 22:55:53 MDT Batch 17
08/22/2022 22:55:53 MDT Batch 18
08/22/2022 22:55:53 MDT Batch 19
08/22/2022 22:55:53 MDT Batch 20
08/22/2022 22:55:54 MDT Batch 21
08/22/2022 22:55:54 MDT Batch 22
08/22/2022 22:55:54 MDT Batch 23
08/22/2022 22:55:54 MDT Batch 24
08/22/2022 22:55:54 MDT Batch 25
08/22/2022 22:55:54 MDT Batch 26
08/22/2022 22:55:54 MDT Batch 27
08/22/2022 22:55:54 MDT Batch 28
08/22/2022 22:55:54 MDT Batch 29
08/22/2022 22:55:54 MDT Batch 30
08/22/2022 22:55:54 MDT Batch 31
08/22/2022 22:55:54 MDT Batch 32
08/22/2022 22:55:54 MDT Batch 33
08/22/2022 22:55:54 MDT Batch 34
08/22/2022 22:55:55 MDT Batch 35
08/22/2022 22:55:55 MDT Batch 36
08/22/2022 22:55:55 MDT Batch 37
08/22/2022 22:55:55 MDT Batch 38
08/22/2022 22:55:55 MDT Batch 39
08/22/2022 22:55:55 MDT Batch 40
08/22/2022 22:55:55 MDT Batch 41
08/22/2022 22:55:55 MDT Batch 42
08/22/2022 22:55:55 MDT Batch 43
08/22/2022 22:55:55 MDT Batch 44
08/22/2022 22:55:55 MDT Batch 45
08/22/2022 22:55:58 MDT EPOCH #3: TRAIN AP 0.253441, VAL AP 0.214600, TRAIN TIME 0m 3.477867s, VAL TIME 0m 2.882725s
08/22/2022 22:55:58 MDT Epoch 4
08/22/2022 22:55:58 MDT Batch 1
08/22/2022 22:55:58 MDT Batch 2
08/22/2022 22:55:58 MDT Batch 3
08/22/2022 22:55:59 MDT Batch 4
08/22/2022 22:55:59 MDT Batch 5
08/22/2022 22:55:59 MDT Batch 6
08/22/2022 22:55:59 MDT Batch 7
08/22/2022 22:55:59 MDT Batch 8
08/22/2022 22:55:59 MDT Batch 9
08/22/2022 22:55:59 MDT Batch 10
08/22/2022 22:55:59 MDT Batch 11
08/22/2022 22:55:59 MDT Batch 12
08/22/2022 22:55:59 MDT Batch 13
08/22/2022 22:55:59 MDT Batch 14
08/22/2022 22:55:59 MDT Batch 15
08/22/2022 22:56:00 MDT Batch 16
08/22/2022 22:56:00 MDT Batch 17
08/22/2022 22:56:00 MDT Batch 18
08/22/2022 22:56:00 MDT Batch 19
08/22/2022 22:56:00 MDT Batch 20
08/22/2022 22:56:00 MDT Batch 21
08/22/2022 22:56:00 MDT Batch 22
08/22/2022 22:56:00 MDT Batch 23
08/22/2022 22:56:00 MDT Batch 24
08/22/2022 22:56:00 MDT Batch 25
08/22/2022 22:56:00 MDT Batch 26
08/22/2022 22:56:00 MDT Batch 27
08/22/2022 22:56:00 MDT Batch 28
08/22/2022 22:56:01 MDT Batch 29
08/22/2022 22:56:01 MDT Batch 30
08/22/2022 22:56:01 MDT Batch 31
08/22/2022 22:56:01 MDT Batch 32
08/22/2022 22:56:01 MDT Batch 33
08/22/2022 22:56:01 MDT Batch 34
08/22/2022 22:56:01 MDT Batch 35
08/22/2022 22:56:01 MDT Batch 36
08/22/2022 22:56:01 MDT Batch 37
08/22/2022 22:56:01 MDT Batch 38
08/22/2022 22:56:01 MDT Batch 39
08/22/2022 22:56:01 MDT Batch 40
08/22/2022 22:56:02 MDT Batch 41
08/22/2022 22:56:02 MDT Batch 42
08/22/2022 22:56:02 MDT Batch 43
08/22/2022 22:56:02 MDT Batch 44
08/22/2022 22:56:02 MDT Batch 45
08/22/2022 22:56:05 MDT EPOCH #4: TRAIN AP 0.255862, VAL AP 0.228036, TRAIN TIME 0m 3.630722s, VAL TIME 0m 2.898167s
08/22/2022 22:56:05 MDT Epoch 5
08/22/2022 22:56:05 MDT Batch 1
08/22/2022 22:56:05 MDT Batch 2
08/22/2022 22:56:05 MDT Batch 3
08/22/2022 22:56:05 MDT Batch 4
08/22/2022 22:56:05 MDT Batch 5
08/22/2022 22:56:05 MDT Batch 6
08/22/2022 22:56:05 MDT Batch 7
08/22/2022 22:56:05 MDT Batch 8
08/22/2022 22:56:05 MDT Batch 9
08/22/2022 22:56:06 MDT Batch 10
08/22/2022 22:56:06 MDT Batch 11
08/22/2022 22:56:06 MDT Batch 12
08/22/2022 22:56:06 MDT Batch 13
08/22/2022 22:56:06 MDT Batch 14
08/22/2022 22:56:06 MDT Batch 15
08/22/2022 22:56:06 MDT Batch 16
08/22/2022 22:56:06 MDT Batch 17
08/22/2022 22:56:06 MDT Batch 18
08/22/2022 22:56:06 MDT Batch 19
08/22/2022 22:56:06 MDT Batch 20
08/22/2022 22:56:06 MDT Batch 21
08/22/2022 22:56:07 MDT Batch 22
08/22/2022 22:56:07 MDT Batch 23
08/22/2022 22:56:07 MDT Batch 24
08/22/2022 22:56:07 MDT Batch 25
08/22/2022 22:56:07 MDT Batch 26
08/22/2022 22:56:07 MDT Batch 27
08/22/2022 22:56:07 MDT Batch 28
08/22/2022 22:56:07 MDT Batch 29
08/22/2022 22:56:07 MDT Batch 30
08/22/2022 22:56:07 MDT Batch 31
08/22/2022 22:56:07 MDT Batch 32
08/22/2022 22:56:07 MDT Batch 33
08/22/2022 22:56:07 MDT Batch 34
08/22/2022 22:56:08 MDT Batch 35
08/22/2022 22:56:08 MDT Batch 36
08/22/2022 22:56:08 MDT Batch 37
08/22/2022 22:56:08 MDT Batch 38
08/22/2022 22:56:08 MDT Batch 39
08/22/2022 22:56:08 MDT Batch 40
08/22/2022 22:56:08 MDT Batch 41
08/22/2022 22:56:08 MDT Batch 42
08/22/2022 22:56:08 MDT Batch 43
08/22/2022 22:56:08 MDT Batch 44
08/22/2022 22:56:08 MDT Batch 45
08/22/2022 22:56:11 MDT EPOCH #5: TRAIN AP 0.249546, VAL AP 0.233385, TRAIN TIME 0m 3.554238s, VAL TIME 0m 2.894165s
08/22/2022 22:56:11 MDT Epoch 6
08/22/2022 22:56:11 MDT Batch 1
08/22/2022 22:56:11 MDT Batch 2
08/22/2022 22:56:11 MDT Batch 3
08/22/2022 22:56:12 MDT Batch 4
08/22/2022 22:56:12 MDT Batch 5
08/22/2022 22:56:12 MDT Batch 6
08/22/2022 22:56:12 MDT Batch 7
08/22/2022 22:56:12 MDT Batch 8
08/22/2022 22:56:12 MDT Batch 9
08/22/2022 22:56:12 MDT Batch 10
08/22/2022 22:56:12 MDT Batch 11
08/22/2022 22:56:12 MDT Batch 12
08/22/2022 22:56:12 MDT Batch 13
08/22/2022 22:56:12 MDT Batch 14
08/22/2022 22:56:12 MDT Batch 15
08/22/2022 22:56:12 MDT Batch 16
08/22/2022 22:56:13 MDT Batch 17
08/22/2022 22:56:13 MDT Batch 18
08/22/2022 22:56:13 MDT Batch 19
08/22/2022 22:56:13 MDT Batch 20
08/22/2022 22:56:13 MDT Batch 21
08/22/2022 22:56:13 MDT Batch 22
08/22/2022 22:56:13 MDT Batch 23
08/22/2022 22:56:13 MDT Batch 24
08/22/2022 22:56:13 MDT Batch 25
08/22/2022 22:56:13 MDT Batch 26
08/22/2022 22:56:13 MDT Batch 27
08/22/2022 22:56:13 MDT Batch 28
08/22/2022 22:56:13 MDT Batch 29
08/22/2022 22:56:14 MDT Batch 30
08/22/2022 22:56:14 MDT Batch 31
08/22/2022 22:56:14 MDT Batch 32
08/22/2022 22:56:14 MDT Batch 33
08/22/2022 22:56:14 MDT Batch 34
08/22/2022 22:56:14 MDT Batch 35
08/22/2022 22:56:14 MDT Batch 36
08/22/2022 22:56:14 MDT Batch 37
08/22/2022 22:56:14 MDT Batch 38
08/22/2022 22:56:14 MDT Batch 39
08/22/2022 22:56:14 MDT Batch 40
08/22/2022 22:56:14 MDT Batch 41
08/22/2022 22:56:14 MDT Batch 42
08/22/2022 22:56:15 MDT Batch 43
08/22/2022 22:56:15 MDT Batch 44
08/22/2022 22:56:15 MDT Batch 45
08/22/2022 22:56:18 MDT EPOCH #6: TRAIN AP 0.248457, VAL AP 0.213673, TRAIN TIME 0m 3.474234s, VAL TIME 0m 2.753175s
08/22/2022 22:56:18 MDT Epoch 7
08/22/2022 22:56:18 MDT Batch 1
08/22/2022 22:56:18 MDT Batch 2
08/22/2022 22:56:18 MDT Batch 3
08/22/2022 22:56:18 MDT Batch 4
08/22/2022 22:56:18 MDT Batch 5
08/22/2022 22:56:18 MDT Batch 6
08/22/2022 22:56:18 MDT Batch 7
08/22/2022 22:56:18 MDT Batch 8
08/22/2022 22:56:18 MDT Batch 9
08/22/2022 22:56:18 MDT Batch 10
08/22/2022 22:56:18 MDT Batch 11
08/22/2022 22:56:18 MDT Batch 12
08/22/2022 22:56:18 MDT Batch 13
08/22/2022 22:56:19 MDT Batch 14
08/22/2022 22:56:19 MDT Batch 15
08/22/2022 22:56:19 MDT Batch 16
08/22/2022 22:56:19 MDT Batch 17
08/22/2022 22:56:19 MDT Batch 18
08/22/2022 22:56:19 MDT Batch 19
08/22/2022 22:56:19 MDT Batch 20
08/22/2022 22:56:19 MDT Batch 21
08/22/2022 22:56:19 MDT Batch 22
08/22/2022 22:56:19 MDT Batch 23
08/22/2022 22:56:19 MDT Batch 24
08/22/2022 22:56:19 MDT Batch 25
08/22/2022 22:56:19 MDT Batch 26
08/22/2022 22:56:20 MDT Batch 27
08/22/2022 22:56:20 MDT Batch 28
08/22/2022 22:56:20 MDT Batch 29
08/22/2022 22:56:20 MDT Batch 30
08/22/2022 22:56:20 MDT Batch 31
08/22/2022 22:56:20 MDT Batch 32
08/22/2022 22:56:20 MDT Batch 33
08/22/2022 22:56:20 MDT Batch 34
08/22/2022 22:56:20 MDT Batch 35
08/22/2022 22:56:20 MDT Batch 36
08/22/2022 22:56:20 MDT Batch 37
08/22/2022 22:56:20 MDT Batch 38
08/22/2022 22:56:20 MDT Batch 39
08/22/2022 22:56:21 MDT Batch 40
08/22/2022 22:56:21 MDT Batch 41
08/22/2022 22:56:21 MDT Batch 42
08/22/2022 22:56:21 MDT Batch 43
08/22/2022 22:56:21 MDT Batch 44
08/22/2022 22:56:21 MDT Batch 45
08/22/2022 22:56:24 MDT EPOCH #7: TRAIN AP 0.247408, VAL AP 0.214027, TRAIN TIME 0m 3.458040s, VAL TIME 0m 2.763883s
08/22/2022 22:56:24 MDT Epoch 8
08/22/2022 22:56:24 MDT Batch 1
08/22/2022 22:56:24 MDT Batch 2
08/22/2022 22:56:24 MDT Batch 3
08/22/2022 22:56:24 MDT Batch 4
08/22/2022 22:56:24 MDT Batch 5
08/22/2022 22:56:24 MDT Batch 6
08/22/2022 22:56:24 MDT Batch 7
08/22/2022 22:56:24 MDT Batch 8
08/22/2022 22:56:24 MDT Batch 9
08/22/2022 22:56:24 MDT Batch 10
08/22/2022 22:56:25 MDT Batch 11
08/22/2022 22:56:25 MDT Batch 12
08/22/2022 22:56:25 MDT Batch 13
08/22/2022 22:56:25 MDT Batch 14
08/22/2022 22:56:25 MDT Batch 15
08/22/2022 22:56:25 MDT Batch 16
08/22/2022 22:56:25 MDT Batch 17
08/22/2022 22:56:25 MDT Batch 18
08/22/2022 22:56:25 MDT Batch 19
08/22/2022 22:56:25 MDT Batch 20
08/22/2022 22:56:25 MDT Batch 21
08/22/2022 22:56:25 MDT Batch 22
08/22/2022 22:56:26 MDT Batch 23
08/22/2022 22:56:26 MDT Batch 24
08/22/2022 22:56:26 MDT Batch 25
08/22/2022 22:56:26 MDT Batch 26
08/22/2022 22:56:26 MDT Batch 27
08/22/2022 22:56:26 MDT Batch 28
08/22/2022 22:56:26 MDT Batch 29
08/22/2022 22:56:26 MDT Batch 30
08/22/2022 22:56:26 MDT Batch 31
08/22/2022 22:56:26 MDT Batch 32
08/22/2022 22:56:26 MDT Batch 33
08/22/2022 22:56:26 MDT Batch 34
08/22/2022 22:56:26 MDT Batch 35
08/22/2022 22:56:26 MDT Batch 36
08/22/2022 22:56:27 MDT Batch 37
08/22/2022 22:56:27 MDT Batch 38
08/22/2022 22:56:27 MDT Batch 39
08/22/2022 22:56:27 MDT Batch 40
08/22/2022 22:56:27 MDT Batch 41
08/22/2022 22:56:27 MDT Batch 42
08/22/2022 22:56:27 MDT Batch 43
08/22/2022 22:56:27 MDT Batch 44
08/22/2022 22:56:27 MDT Batch 45
08/22/2022 22:56:30 MDT EPOCH #8: TRAIN AP 0.251668, VAL AP 0.210100, TRAIN TIME 0m 3.505685s, VAL TIME 0m 2.895990s
08/22/2022 22:56:30 MDT Epoch 9
08/22/2022 22:56:30 MDT Batch 1
08/22/2022 22:56:30 MDT Batch 2
08/22/2022 22:56:30 MDT Batch 3
08/22/2022 22:56:30 MDT Batch 4
08/22/2022 22:56:30 MDT Batch 5
08/22/2022 22:56:31 MDT Batch 6
08/22/2022 22:56:31 MDT Batch 7
08/22/2022 22:56:31 MDT Batch 8
08/22/2022 22:56:31 MDT Batch 9
08/22/2022 22:56:31 MDT Batch 10
08/22/2022 22:56:31 MDT Batch 11
08/22/2022 22:56:31 MDT Batch 12
08/22/2022 22:56:31 MDT Batch 13
08/22/2022 22:56:31 MDT Batch 14
08/22/2022 22:56:31 MDT Batch 15
08/22/2022 22:56:31 MDT Batch 16
08/22/2022 22:56:31 MDT Batch 17
08/22/2022 22:56:31 MDT Batch 18
08/22/2022 22:56:32 MDT Batch 19
08/22/2022 22:56:32 MDT Batch 20
08/22/2022 22:56:32 MDT Batch 21
08/22/2022 22:56:32 MDT Batch 22
08/22/2022 22:56:32 MDT Batch 23
08/22/2022 22:56:32 MDT Batch 24
08/22/2022 22:56:32 MDT Batch 25
08/22/2022 22:56:32 MDT Batch 26
08/22/2022 22:56:32 MDT Batch 27
08/22/2022 22:56:32 MDT Batch 28
08/22/2022 22:56:32 MDT Batch 29
08/22/2022 22:56:32 MDT Batch 30
08/22/2022 22:56:32 MDT Batch 31
08/22/2022 22:56:33 MDT Batch 32
08/22/2022 22:56:33 MDT Batch 33
08/22/2022 22:56:33 MDT Batch 34
08/22/2022 22:56:33 MDT Batch 35
08/22/2022 22:56:33 MDT Batch 36
08/22/2022 22:56:33 MDT Batch 37
08/22/2022 22:56:33 MDT Batch 38
08/22/2022 22:56:33 MDT Batch 39
08/22/2022 22:56:33 MDT Batch 40
08/22/2022 22:56:33 MDT Batch 41
08/22/2022 22:56:33 MDT Batch 42
08/22/2022 22:56:33 MDT Batch 43
08/22/2022 22:56:33 MDT Batch 44
08/22/2022 22:56:34 MDT Batch 45
08/22/2022 22:56:36 MDT EPOCH #9: TRAIN AP 0.249262, VAL AP 0.211415, TRAIN TIME 0m 3.456601s, VAL TIME 0m 2.749754s
08/22/2022 22:56:36 MDT Epoch 10
08/22/2022 22:56:36 MDT Batch 1
08/22/2022 22:56:36 MDT Batch 2
08/22/2022 22:56:37 MDT Batch 3
08/22/2022 22:56:37 MDT Batch 4
08/22/2022 22:56:37 MDT Batch 5
08/22/2022 22:56:37 MDT Batch 6
08/22/2022 22:56:37 MDT Batch 7
08/22/2022 22:56:37 MDT Batch 8
08/22/2022 22:56:37 MDT Batch 9
08/22/2022 22:56:37 MDT Batch 10
08/22/2022 22:56:37 MDT Batch 11
