08/22/2022 22:53:50 MDT Started script...
08/22/2022 22:55:08 MDT Batch 29
08/22/2022 22:55:08 MDT Batch 30
08/22/2022 22:55:08 MDT Batch 31
08/22/2022 22:55:08 MDT Batch 32
08/22/2022 22:55:08 MDT Batch 33
08/22/2022 22:55:08 MDT Batch 34
08/22/2022 22:55:08 MDT Batch 35
08/22/2022 22:55:08 MDT Batch 36
08/22/2022 22:55:08 MDT Batch 37
08/22/2022 22:55:08 MDT Batch 38
08/22/2022 22:55:08 MDT Batch 39
08/22/2022 22:55:08 MDT Batch 40
08/22/2022 22:55:08 MDT Batch 41
08/22/2022 22:55:09 MDT Batch 42
08/22/2022 22:55:09 MDT Batch 43
08/22/2022 22:55:09 MDT Batch 44
08/22/2022 22:55:09 MDT Batch 45
08/22/2022 22:55:12 MDT EPOCH #13: TRAIN AP 0.249865, VAL AP 0.219485, TRAIN TIME 0m 3.439920s, VAL TIME 0m 2.785875s
08/22/2022 22:55:12 MDT Epoch 14
08/22/2022 22:55:12 MDT Batch 1
08/22/2022 22:55:12 MDT Batch 2
08/22/2022 22:55:12 MDT Batch 3
08/22/2022 22:55:12 MDT Batch 4
08/22/2022 22:55:12 MDT Batch 5
08/22/2022 22:55:12 MDT Batch 6
08/22/2022 22:55:12 MDT Batch 7
08/22/2022 22:55:12 MDT Batch 8
08/22/2022 22:55:12 MDT Batch 9
08/22/2022 22:55:12 MDT Batch 10
08/22/2022 22:55:12 MDT Batch 11
08/22/2022 22:55:12 MDT Batch 12
08/22/2022 22:55:13 MDT Batch 13
08/22/2022 22:55:13 MDT Batch 14
08/22/2022 22:55:13 MDT Batch 15
08/22/2022 22:55:13 MDT Batch 16
08/22/2022 22:55:13 MDT Batch 17
08/22/2022 22:55:13 MDT Batch 18
08/22/2022 22:55:13 MDT Batch 19
08/22/2022 22:55:13 MDT Batch 20
08/22/2022 22:55:13 MDT Batch 21
08/22/2022 22:55:13 MDT Batch 22
08/22/2022 22:55:13 MDT Batch 23
08/22/2022 22:55:13 MDT Batch 24
08/22/2022 22:55:13 MDT Batch 25
08/22/2022 22:55:14 MDT Batch 26
08/22/2022 22:55:14 MDT Batch 27
08/22/2022 22:55:14 MDT Batch 28
08/22/2022 22:55:14 MDT Batch 29
08/22/2022 22:55:14 MDT Batch 30
08/22/2022 22:55:14 MDT Batch 31
08/22/2022 22:55:14 MDT Batch 32
08/22/2022 22:55:14 MDT Batch 33
08/22/2022 22:55:14 MDT Batch 34
08/22/2022 22:55:14 MDT Batch 35
08/22/2022 22:55:14 MDT Batch 36
08/22/2022 22:55:14 MDT Batch 37
08/22/2022 22:55:14 MDT Batch 38
08/22/2022 22:55:14 MDT Batch 39
08/22/2022 22:55:15 MDT Batch 40
08/22/2022 22:55:15 MDT Batch 41
08/22/2022 22:55:15 MDT Batch 42
08/22/2022 22:55:15 MDT Batch 43
08/22/2022 22:55:15 MDT Batch 44
08/22/2022 22:55:15 MDT Batch 45
08/22/2022 22:55:18 MDT EPOCH #14: TRAIN AP 0.253270, VAL AP 0.210202, TRAIN TIME 0m 3.403047s, VAL TIME 0m 2.758465s
08/22/2022 22:55:18 MDT Epoch 15
08/22/2022 22:55:18 MDT Batch 1
08/22/2022 22:55:18 MDT Batch 2
08/22/2022 22:55:18 MDT Batch 3
08/22/2022 22:55:18 MDT Batch 4
08/22/2022 22:55:18 MDT Batch 5
08/22/2022 22:55:18 MDT Batch 6
08/22/2022 22:55:18 MDT Batch 7
08/22/2022 22:55:18 MDT Batch 8
08/22/2022 22:55:18 MDT Batch 9
08/22/2022 22:55:18 MDT Batch 10
08/22/2022 22:55:19 MDT Batch 11
08/22/2022 22:55:19 MDT Batch 12
08/22/2022 22:55:19 MDT Batch 13
08/22/2022 22:55:19 MDT Batch 14
08/22/2022 22:55:19 MDT Batch 15
08/22/2022 22:55:19 MDT Batch 16
08/22/2022 22:55:19 MDT Batch 17
08/22/2022 22:55:19 MDT Batch 18
08/22/2022 22:55:19 MDT Batch 19
08/22/2022 22:55:19 MDT Batch 20
08/22/2022 22:55:19 MDT Batch 21
08/22/2022 22:55:19 MDT Batch 22
08/22/2022 22:55:19 MDT Batch 23
08/22/2022 22:55:20 MDT Batch 24
08/22/2022 22:55:20 MDT Batch 25
08/22/2022 22:55:20 MDT Batch 26
08/22/2022 22:55:20 MDT Batch 27
08/22/2022 22:55:20 MDT Batch 28
08/22/2022 22:55:20 MDT Batch 29
08/22/2022 22:55:20 MDT Batch 30
08/22/2022 22:55:20 MDT Batch 31
08/22/2022 22:55:20 MDT Batch 32
08/22/2022 22:55:20 MDT Batch 33
08/22/2022 22:55:20 MDT Batch 34
08/22/2022 22:55:20 MDT Batch 35
08/22/2022 22:55:20 MDT Batch 36
08/22/2022 22:55:21 MDT Batch 37
08/22/2022 22:55:21 MDT Batch 38
08/22/2022 22:55:21 MDT Batch 39
08/22/2022 22:55:21 MDT Batch 40
08/22/2022 22:55:21 MDT Batch 41
08/22/2022 22:55:21 MDT Batch 42
08/22/2022 22:55:21 MDT Batch 43
08/22/2022 22:55:21 MDT Batch 44
08/22/2022 22:55:21 MDT Batch 45
08/22/2022 22:55:24 MDT EPOCH #15: TRAIN AP 0.248696, VAL AP 0.204240, TRAIN TIME 0m 3.428986s, VAL TIME 0m 2.802569s
08/22/2022 22:55:24 MDT Epoch 16
08/22/2022 22:55:24 MDT Batch 1
08/22/2022 22:55:24 MDT Batch 2
08/22/2022 22:55:24 MDT Batch 3
08/22/2022 22:55:24 MDT Batch 4
08/22/2022 22:55:24 MDT Batch 5
08/22/2022 22:55:24 MDT Batch 6
08/22/2022 22:55:24 MDT Batch 7
08/22/2022 22:55:25 MDT Batch 8
08/22/2022 22:55:25 MDT Batch 9
08/22/2022 22:55:25 MDT Batch 10
08/22/2022 22:55:25 MDT Batch 11
08/22/2022 22:55:25 MDT Batch 12
08/22/2022 22:55:25 MDT Batch 13
08/22/2022 22:55:25 MDT Batch 14
08/22/2022 22:55:25 MDT Batch 15
08/22/2022 22:55:25 MDT Batch 16
08/22/2022 22:55:25 MDT Batch 17
08/22/2022 22:55:25 MDT Batch 18
08/22/2022 22:55:25 MDT Batch 19
08/22/2022 22:55:25 MDT Batch 20
08/22/2022 22:55:26 MDT Batch 21
08/22/2022 22:55:26 MDT Batch 22
08/22/2022 22:55:26 MDT Batch 23
08/22/2022 22:55:26 MDT Batch 24
08/22/2022 22:55:26 MDT Batch 25
08/22/2022 22:55:26 MDT Batch 26
08/22/2022 22:55:26 MDT Batch 27
08/22/2022 22:55:26 MDT Batch 28
08/22/2022 22:55:26 MDT Batch 29
08/22/2022 22:55:26 MDT Batch 30
08/22/2022 22:55:26 MDT Batch 31
08/22/2022 22:55:26 MDT Batch 32
08/22/2022 22:55:26 MDT Batch 33
08/22/2022 22:55:27 MDT Batch 34
08/22/2022 22:55:27 MDT Batch 35
08/22/2022 22:55:27 MDT Batch 36
08/22/2022 22:55:27 MDT Batch 37
08/22/2022 22:55:27 MDT Batch 38
08/22/2022 22:55:27 MDT Batch 39
08/22/2022 22:55:27 MDT Batch 40
08/22/2022 22:55:27 MDT Batch 41
08/22/2022 22:55:27 MDT Batch 42
08/22/2022 22:55:27 MDT Batch 43
08/22/2022 22:55:27 MDT Batch 44
08/22/2022 22:55:27 MDT Batch 45
08/22/2022 22:55:30 MDT EPOCH #16: TRAIN AP 0.249273, VAL AP 0.205425, TRAIN TIME 0m 3.419523s, VAL TIME 0m 2.788759s
08/22/2022 22:55:30 MDT Epoch 17
08/22/2022 22:55:30 MDT Batch 1
08/22/2022 22:55:30 MDT Batch 2
08/22/2022 22:55:30 MDT Batch 3
08/22/2022 22:55:30 MDT Batch 4
08/22/2022 22:55:31 MDT Batch 5
08/22/2022 22:55:31 MDT Batch 6
08/22/2022 22:55:31 MDT Batch 7
08/22/2022 22:55:31 MDT Batch 8
08/22/2022 22:55:31 MDT Batch 9
08/22/2022 22:55:31 MDT Batch 10
08/22/2022 22:55:31 MDT Batch 11
08/22/2022 22:55:31 MDT Batch 12
08/22/2022 22:55:31 MDT Batch 13
08/22/2022 22:55:31 MDT Batch 14
08/22/2022 22:55:31 MDT Batch 15
08/22/2022 22:55:31 MDT Batch 16
08/22/2022 22:55:31 MDT Batch 17
08/22/2022 22:55:32 MDT Batch 18
08/22/2022 22:55:32 MDT Batch 19
08/22/2022 22:55:32 MDT Batch 20
08/22/2022 22:55:32 MDT Batch 21
08/22/2022 22:55:32 MDT Batch 22
08/22/2022 22:55:32 MDT Batch 23
08/22/2022 22:55:32 MDT Batch 24
08/22/2022 22:55:32 MDT Batch 25
08/22/2022 22:55:32 MDT Batch 26
08/22/2022 22:55:32 MDT Batch 27
08/22/2022 22:55:32 MDT Batch 28
08/22/2022 22:55:32 MDT Batch 29
08/22/2022 22:55:32 MDT Batch 30
08/22/2022 22:55:33 MDT Batch 31
08/22/2022 22:55:33 MDT Batch 32
08/22/2022 22:55:33 MDT Batch 33
08/22/2022 22:55:33 MDT Batch 34
08/22/2022 22:55:33 MDT Batch 35
08/22/2022 22:55:33 MDT Batch 36
08/22/2022 22:55:33 MDT Batch 37
08/22/2022 22:55:33 MDT Batch 38
08/22/2022 22:55:33 MDT Batch 39
08/22/2022 22:55:33 MDT Batch 40
08/22/2022 22:55:33 MDT Batch 41
08/22/2022 22:55:33 MDT Batch 42
08/22/2022 22:55:33 MDT Batch 43
08/22/2022 22:55:34 MDT Batch 44
08/22/2022 22:55:34 MDT Batch 45
08/22/2022 22:55:37 MDT EPOCH #17: TRAIN AP 0.246560, VAL AP 0.207738, TRAIN TIME 0m 3.511612s, VAL TIME 0m 2.788701s
08/22/2022 22:55:37 MDT Epoch 18
08/22/2022 22:55:37 MDT Batch 1
08/22/2022 22:55:37 MDT Batch 2
08/22/2022 22:55:37 MDT Batch 3
08/22/2022 22:55:37 MDT Batch 4
08/22/2022 22:55:37 MDT Batch 5
08/22/2022 22:55:37 MDT Batch 6
08/22/2022 22:55:37 MDT Batch 7
08/22/2022 22:55:37 MDT Batch 8
08/22/2022 22:55:37 MDT Batch 9
08/22/2022 22:55:37 MDT Batch 10
08/22/2022 22:55:37 MDT Batch 11
08/22/2022 22:55:37 MDT Batch 12
08/22/2022 22:55:37 MDT Batch 13
08/22/2022 22:55:37 MDT Batch 14
08/22/2022 22:55:38 MDT Batch 15
08/22/2022 22:55:38 MDT Batch 16
08/22/2022 22:55:38 MDT Batch 17
08/22/2022 22:55:38 MDT Batch 18
08/22/2022 22:55:38 MDT Batch 19
08/22/2022 22:55:38 MDT Batch 20
08/22/2022 22:55:38 MDT Batch 21
08/22/2022 22:55:38 MDT Batch 22
08/22/2022 22:55:38 MDT Batch 23
08/22/2022 22:55:38 MDT Batch 24
08/22/2022 22:55:38 MDT Batch 25
08/22/2022 22:55:38 MDT Batch 26
08/22/2022 22:55:38 MDT Batch 27
08/22/2022 22:55:39 MDT Batch 28
08/22/2022 22:55:39 MDT Batch 29
08/22/2022 22:55:39 MDT Batch 30
08/22/2022 22:55:39 MDT Batch 31
08/22/2022 22:55:39 MDT Batch 32
08/22/2022 22:55:39 MDT Batch 33
08/22/2022 22:55:39 MDT Batch 34
08/22/2022 22:55:39 MDT Batch 35
08/22/2022 22:55:39 MDT Batch 36
08/22/2022 22:55:39 MDT Batch 37
08/22/2022 22:55:39 MDT Batch 38
08/22/2022 22:55:39 MDT Batch 39
08/22/2022 22:55:39 MDT Batch 40
08/22/2022 22:55:40 MDT Batch 41
08/22/2022 22:55:40 MDT Batch 42
08/22/2022 22:55:40 MDT Batch 43
08/22/2022 22:55:40 MDT Batch 44
08/22/2022 22:55:40 MDT Batch 45
08/22/2022 22:55:43 MDT EPOCH #18: TRAIN AP 0.248229, VAL AP 0.204166, TRAIN TIME 0m 3.443547s, VAL TIME 0m 2.779513s
08/22/2022 22:55:43 MDT STOPPING...BEST EPOCH #7
08/22/2022 22:55:43 MDT Fold 1; Rep 2
08/22/2022 22:55:43 MDT Data loaded.
08/22/2022 22:55:43 MDT Data loaded.
08/22/2022 22:55:43 MDT Epoch 1
08/22/2022 22:55:43 MDT Batch 1
08/22/2022 22:55:43 MDT Batch 2
08/22/2022 22:55:43 MDT Batch 3
08/22/2022 22:55:43 MDT Batch 4
08/22/2022 22:55:43 MDT Batch 5
08/22/2022 22:55:43 MDT Batch 6
08/22/2022 22:55:43 MDT Batch 7
08/22/2022 22:55:43 MDT Batch 8
08/22/2022 22:55:43 MDT Batch 9
08/22/2022 22:55:43 MDT Batch 10
08/22/2022 22:55:44 MDT Batch 11
08/22/2022 22:55:44 MDT Batch 12
08/22/2022 22:55:44 MDT Batch 13
08/22/2022 22:55:44 MDT Batch 14
08/22/2022 22:55:44 MDT Batch 15
08/22/2022 22:55:44 MDT Batch 16
08/22/2022 22:55:44 MDT Batch 17
08/22/2022 22:55:44 MDT Batch 18
08/22/2022 22:55:44 MDT Batch 19
08/22/2022 22:55:44 MDT Batch 20
08/22/2022 22:55:44 MDT Batch 21
08/22/2022 22:55:44 MDT Batch 22
08/22/2022 22:55:44 MDT Batch 23
08/22/2022 22:55:45 MDT Batch 24
08/22/2022 22:55:45 MDT Batch 25
08/22/2022 22:55:45 MDT Batch 26
08/22/2022 22:55:45 MDT Batch 27
08/22/2022 22:55:45 MDT Batch 28
08/22/2022 22:55:45 MDT Batch 29
08/22/2022 22:55:45 MDT Batch 30
08/22/2022 22:55:45 MDT Batch 31
08/22/2022 22:55:45 MDT Batch 32
08/22/2022 22:55:45 MDT Batch 33
08/22/2022 22:55:45 MDT Batch 34
08/22/2022 22:55:45 MDT Batch 35
08/22/2022 22:55:45 MDT Batch 36
08/22/2022 22:55:46 MDT Batch 37
08/22/2022 22:55:46 MDT Batch 38
08/22/2022 22:55:46 MDT Batch 39
08/22/2022 22:55:46 MDT Batch 40
08/22/2022 22:55:46 MDT Batch 41
08/22/2022 22:55:46 MDT Batch 42
08/22/2022 22:55:46 MDT Batch 43
08/22/2022 22:55:46 MDT Batch 44
08/22/2022 22:55:46 MDT Batch 45
08/22/2022 22:55:49 MDT EPOCH #1: TRAIN AP 0.203898, VAL AP 0.214337, TRAIN TIME 0m 3.458629s, VAL TIME 0m 2.786574s
08/22/2022 22:55:49 MDT Epoch 2
08/22/2022 22:55:49 MDT Batch 1
08/22/2022 22:55:49 MDT Batch 2
08/22/2022 22:55:49 MDT Batch 3
08/22/2022 22:55:49 MDT Batch 4
08/22/2022 22:55:49 MDT Batch 5
08/22/2022 22:55:49 MDT Batch 6
08/22/2022 22:55:49 MDT Batch 7
08/22/2022 22:55:50 MDT Batch 8
08/22/2022 22:55:50 MDT Batch 9
08/22/2022 22:55:50 MDT Batch 10
08/22/2022 22:55:50 MDT Batch 11
08/22/2022 22:55:50 MDT Batch 12
08/22/2022 22:55:50 MDT Batch 13
08/22/2022 22:55:50 MDT Batch 14
08/22/2022 22:55:50 MDT Batch 15
08/22/2022 22:55:50 MDT Batch 16
08/22/2022 22:55:50 MDT Batch 17
08/22/2022 22:55:50 MDT Batch 18
08/22/2022 22:55:50 MDT Batch 19
08/22/2022 22:55:51 MDT Batch 20
08/22/2022 22:55:51 MDT Batch 21
08/22/2022 22:55:51 MDT Batch 22
08/22/2022 22:55:51 MDT Batch 23
08/22/2022 22:55:51 MDT Batch 24
08/22/2022 22:55:51 MDT Batch 25
08/22/2022 22:55:51 MDT Batch 26
08/22/2022 22:55:51 MDT Batch 27
08/22/2022 22:55:51 MDT Batch 28
08/22/2022 22:55:51 MDT Batch 29
08/22/2022 22:55:51 MDT Batch 30
08/22/2022 22:55:51 MDT Batch 31
08/22/2022 22:55:51 MDT Batch 32
08/22/2022 22:55:52 MDT Batch 33
08/22/2022 22:55:52 MDT Batch 34
08/22/2022 22:55:52 MDT Batch 35
08/22/2022 22:55:52 MDT Batch 36
08/22/2022 22:55:52 MDT Batch 37
08/22/2022 22:55:52 MDT Batch 38
08/22/2022 22:55:52 MDT Batch 39
08/22/2022 22:55:52 MDT Batch 40
08/22/2022 22:55:52 MDT Batch 41
08/22/2022 22:55:52 MDT Batch 42
08/22/2022 22:55:52 MDT Batch 43
08/22/2022 22:55:52 MDT Batch 44
08/22/2022 22:55:52 MDT Batch 45
08/22/2022 22:55:55 MDT EPOCH #2: TRAIN AP 0.233153, VAL AP 0.188320, TRAIN TIME 0m 3.514133s, VAL TIME 0m 2.758700s
08/22/2022 22:55:55 MDT Epoch 3
08/22/2022 22:55:55 MDT Batch 1
08/22/2022 22:55:55 MDT Batch 2
08/22/2022 22:55:55 MDT Batch 3
08/22/2022 22:55:56 MDT Batch 4
08/22/2022 22:55:56 MDT Batch 5
08/22/2022 22:55:56 MDT Batch 6
08/22/2022 22:55:56 MDT Batch 7
08/22/2022 22:55:56 MDT Batch 8
08/22/2022 22:55:56 MDT Batch 9
08/22/2022 22:55:56 MDT Batch 10
08/22/2022 22:55:56 MDT Batch 11
08/22/2022 22:55:56 MDT Batch 12
08/22/2022 22:55:56 MDT Batch 13
08/22/2022 22:55:56 MDT Batch 14
08/22/2022 22:55:56 MDT Batch 15
08/22/2022 22:55:56 MDT Batch 16
08/22/2022 22:55:57 MDT Batch 17
08/22/2022 22:55:57 MDT Batch 18
08/22/2022 22:55:57 MDT Batch 19
08/22/2022 22:55:57 MDT Batch 20
08/22/2022 22:55:57 MDT Batch 21
08/22/2022 22:55:57 MDT Batch 22
08/22/2022 22:55:57 MDT Batch 23
08/22/2022 22:55:57 MDT Batch 24
08/22/2022 22:55:57 MDT Batch 25
08/22/2022 22:55:57 MDT Batch 26
08/22/2022 22:55:57 MDT Batch 27
08/22/2022 22:55:57 MDT Batch 28
08/22/2022 22:55:57 MDT Batch 29
08/22/2022 22:55:58 MDT Batch 30
08/22/2022 22:55:58 MDT Batch 31
08/22/2022 22:55:58 MDT Batch 32
08/22/2022 22:55:58 MDT Batch 33
08/22/2022 22:55:58 MDT Batch 34
08/22/2022 22:55:58 MDT Batch 35
08/22/2022 22:55:58 MDT Batch 36
08/22/2022 22:55:58 MDT Batch 37
08/22/2022 22:55:58 MDT Batch 38
08/22/2022 22:55:58 MDT Batch 39
08/22/2022 22:55:58 MDT Batch 40
08/22/2022 22:55:58 MDT Batch 41
08/22/2022 22:55:58 MDT Batch 42
08/22/2022 22:55:59 MDT Batch 43
08/22/2022 22:55:59 MDT Batch 44
08/22/2022 22:55:59 MDT Batch 45
08/22/2022 22:56:02 MDT EPOCH #3: TRAIN AP 0.254883, VAL AP 0.227266, TRAIN TIME 0m 3.500968s, VAL TIME 0m 2.777141s
08/22/2022 22:56:02 MDT Epoch 4
08/22/2022 22:56:02 MDT Batch 1
08/22/2022 22:56:02 MDT Batch 2
08/22/2022 22:56:02 MDT Batch 3
08/22/2022 22:56:02 MDT Batch 4
08/22/2022 22:56:02 MDT Batch 5
08/22/2022 22:56:02 MDT Batch 6
08/22/2022 22:56:02 MDT Batch 7
08/22/2022 22:56:02 MDT Batch 8
08/22/2022 22:56:02 MDT Batch 9
08/22/2022 22:56:02 MDT Batch 10
08/22/2022 22:56:02 MDT Batch 11
08/22/2022 22:56:02 MDT Batch 12
08/22/2022 22:56:02 MDT Batch 13
08/22/2022 22:56:03 MDT Batch 14
08/22/2022 22:56:03 MDT Batch 15
08/22/2022 22:56:03 MDT Batch 16
08/22/2022 22:56:03 MDT Batch 17
08/22/2022 22:56:03 MDT Batch 18
08/22/2022 22:56:03 MDT Batch 19
08/22/2022 22:56:03 MDT Batch 20
08/22/2022 22:56:03 MDT Batch 21
08/22/2022 22:56:03 MDT Batch 22
08/22/2022 22:56:03 MDT Batch 23
08/22/2022 22:56:03 MDT Batch 24
08/22/2022 22:56:03 MDT Batch 25
08/22/2022 22:56:03 MDT Batch 26
08/22/2022 22:56:04 MDT Batch 27
08/22/2022 22:56:04 MDT Batch 28
08/22/2022 22:56:04 MDT Batch 29
08/22/2022 22:56:04 MDT Batch 30
08/22/2022 22:56:04 MDT Batch 31
08/22/2022 22:56:04 MDT Batch 32
08/22/2022 22:56:04 MDT Batch 33
08/22/2022 22:56:04 MDT Batch 34
08/22/2022 22:56:04 MDT Batch 35
08/22/2022 22:56:04 MDT Batch 36
08/22/2022 22:56:04 MDT Batch 37
08/22/2022 22:56:04 MDT Batch 38
08/22/2022 22:56:05 MDT Batch 39
08/22/2022 22:56:05 MDT Batch 40
08/22/2022 22:56:05 MDT Batch 41
08/22/2022 22:56:05 MDT Batch 42
08/22/2022 22:56:05 MDT Batch 43
08/22/2022 22:56:05 MDT Batch 44
08/22/2022 22:56:05 MDT Batch 45
08/22/2022 22:56:08 MDT EPOCH #4: TRAIN AP 0.256844, VAL AP 0.205512, TRAIN TIME 0m 3.480317s, VAL TIME 0m 2.761977s
08/22/2022 22:56:08 MDT Epoch 5
08/22/2022 22:56:08 MDT Batch 1
08/22/2022 22:56:08 MDT Batch 2
08/22/2022 22:56:08 MDT Batch 3
08/22/2022 22:56:08 MDT Batch 4
08/22/2022 22:56:08 MDT Batch 5
08/22/2022 22:56:08 MDT Batch 6
08/22/2022 22:56:08 MDT Batch 7
08/22/2022 22:56:08 MDT Batch 8
08/22/2022 22:56:08 MDT Batch 9
08/22/2022 22:56:09 MDT Batch 10
08/22/2022 22:56:09 MDT Batch 11
08/22/2022 22:56:09 MDT Batch 12
08/22/2022 22:56:09 MDT Batch 13
08/22/2022 22:56:09 MDT Batch 14
08/22/2022 22:56:09 MDT Batch 15
08/22/2022 22:56:09 MDT Batch 16
08/22/2022 22:56:09 MDT Batch 17
08/22/2022 22:56:09 MDT Batch 18
08/22/2022 22:56:09 MDT Batch 19
08/22/2022 22:56:09 MDT Batch 20
08/22/2022 22:56:09 MDT Batch 21
08/22/2022 22:56:09 MDT Batch 22
08/22/2022 22:56:09 MDT Batch 23
08/22/2022 22:56:10 MDT Batch 24
08/22/2022 22:56:10 MDT Batch 25
08/22/2022 22:56:10 MDT Batch 26
08/22/2022 22:56:10 MDT Batch 27
08/22/2022 22:56:10 MDT Batch 28
08/22/2022 22:56:10 MDT Batch 29
08/22/2022 22:56:10 MDT Batch 30
08/22/2022 22:56:10 MDT Batch 31
08/22/2022 22:56:10 MDT Batch 32
08/22/2022 22:56:10 MDT Batch 33
08/22/2022 22:56:10 MDT Batch 34
08/22/2022 22:56:10 MDT Batch 35
08/22/2022 22:56:11 MDT Batch 36
08/22/2022 22:56:11 MDT Batch 37
08/22/2022 22:56:11 MDT Batch 38
08/22/2022 22:56:11 MDT Batch 39
08/22/2022 22:56:11 MDT Batch 40
08/22/2022 22:56:11 MDT Batch 41
08/22/2022 22:56:11 MDT Batch 42
08/22/2022 22:56:11 MDT Batch 43
08/22/2022 22:56:11 MDT Batch 44
08/22/2022 22:56:11 MDT Batch 45
08/22/2022 22:56:14 MDT EPOCH #5: TRAIN AP 0.245942, VAL AP 0.219936, TRAIN TIME 0m 3.466991s, VAL TIME 0m 2.789987s
08/22/2022 22:56:14 MDT Epoch 6
08/22/2022 22:56:14 MDT Batch 1
08/22/2022 22:56:14 MDT Batch 2
08/22/2022 22:56:14 MDT Batch 3
08/22/2022 22:56:14 MDT Batch 4
08/22/2022 22:56:14 MDT Batch 5
08/22/2022 22:56:14 MDT Batch 6
08/22/2022 22:56:15 MDT Batch 7
08/22/2022 22:56:15 MDT Batch 8
08/22/2022 22:56:15 MDT Batch 9
08/22/2022 22:56:15 MDT Batch 10
08/22/2022 22:56:15 MDT Batch 11
08/22/2022 22:56:15 MDT Batch 12
08/22/2022 22:56:15 MDT Batch 13
08/22/2022 22:56:15 MDT Batch 14
08/22/2022 22:56:15 MDT Batch 15
08/22/2022 22:56:15 MDT Batch 16
08/22/2022 22:56:15 MDT Batch 17
08/22/2022 22:56:15 MDT Batch 18
08/22/2022 22:56:15 MDT Batch 19
08/22/2022 22:56:16 MDT Batch 20
08/22/2022 22:56:16 MDT Batch 21
08/22/2022 22:56:16 MDT Batch 22
08/22/2022 22:56:16 MDT Batch 23
08/22/2022 22:56:16 MDT Batch 24
08/22/2022 22:56:16 MDT Batch 25
08/22/2022 22:56:16 MDT Batch 26
08/22/2022 22:56:16 MDT Batch 27
08/22/2022 22:56:16 MDT Batch 28
08/22/2022 22:56:16 MDT Batch 29
08/22/2022 22:56:16 MDT Batch 30
08/22/2022 22:56:16 MDT Batch 31
08/22/2022 22:56:16 MDT Batch 32
08/22/2022 22:56:17 MDT Batch 33
08/22/2022 22:56:17 MDT Batch 34
08/22/2022 22:56:17 MDT Batch 35
08/22/2022 22:56:17 MDT Batch 36
08/22/2022 22:56:17 MDT Batch 37
08/22/2022 22:56:17 MDT Batch 38
08/22/2022 22:56:17 MDT Batch 39
08/22/2022 22:56:17 MDT Batch 40
08/22/2022 22:56:17 MDT Batch 41
08/22/2022 22:56:17 MDT Batch 42
08/22/2022 22:56:17 MDT Batch 43
08/22/2022 22:56:17 MDT Batch 44
08/22/2022 22:56:17 MDT Batch 45
08/22/2022 22:56:20 MDT EPOCH #6: TRAIN AP 0.249979, VAL AP 0.209710, TRAIN TIME 0m 3.492855s, VAL TIME 0m 2.902972s
08/22/2022 22:56:20 MDT Epoch 7
08/22/2022 22:56:20 MDT Batch 1
08/22/2022 22:56:21 MDT Batch 2
08/22/2022 22:56:21 MDT Batch 3
08/22/2022 22:56:21 MDT Batch 4
08/22/2022 22:56:21 MDT Batch 5
08/22/2022 22:56:21 MDT Batch 6
08/22/2022 22:56:21 MDT Batch 7
08/22/2022 22:56:21 MDT Batch 8
08/22/2022 22:56:21 MDT Batch 9
08/22/2022 22:56:21 MDT Batch 10
08/22/2022 22:56:21 MDT Batch 11
08/22/2022 22:56:21 MDT Batch 12
08/22/2022 22:56:21 MDT Batch 13
08/22/2022 22:56:21 MDT Batch 14
08/22/2022 22:56:22 MDT Batch 15
08/22/2022 22:56:22 MDT Batch 16
08/22/2022 22:56:22 MDT Batch 17
08/22/2022 22:56:22 MDT Batch 18
08/22/2022 22:56:22 MDT Batch 19
08/22/2022 22:56:22 MDT Batch 20
08/22/2022 22:56:22 MDT Batch 21
08/22/2022 22:56:22 MDT Batch 22
08/22/2022 22:56:22 MDT Batch 23
08/22/2022 22:56:22 MDT Batch 24
08/22/2022 22:56:22 MDT Batch 25
08/22/2022 22:56:22 MDT Batch 26
08/22/2022 22:56:22 MDT Batch 27
08/22/2022 22:56:23 MDT Batch 28
08/22/2022 22:56:23 MDT Batch 29
08/22/2022 22:56:23 MDT Batch 30
08/22/2022 22:56:23 MDT Batch 31
08/22/2022 22:56:23 MDT Batch 32
08/22/2022 22:56:23 MDT Batch 33
08/22/2022 22:56:23 MDT Batch 34
08/22/2022 22:56:23 MDT Batch 35
08/22/2022 22:56:23 MDT Batch 36
08/22/2022 22:56:23 MDT Batch 37
08/22/2022 22:56:23 MDT Batch 38
08/22/2022 22:56:23 MDT Batch 39
08/22/2022 22:56:23 MDT Batch 40
08/22/2022 22:56:24 MDT Batch 41
08/22/2022 22:56:24 MDT Batch 42
08/22/2022 22:56:24 MDT Batch 43
08/22/2022 22:56:24 MDT Batch 44
08/22/2022 22:56:24 MDT Batch 45
08/22/2022 22:56:27 MDT EPOCH #7: TRAIN AP 0.259705, VAL AP 0.203949, TRAIN TIME 0m 3.488947s, VAL TIME 0m 2.793757s
08/22/2022 22:56:27 MDT Epoch 8
08/22/2022 22:56:27 MDT Batch 1
08/22/2022 22:56:27 MDT Batch 2
08/22/2022 22:56:27 MDT Batch 3
08/22/2022 22:56:27 MDT Batch 4
08/22/2022 22:56:27 MDT Batch 5
08/22/2022 22:56:27 MDT Batch 6
08/22/2022 22:56:27 MDT Batch 7
08/22/2022 22:56:27 MDT Batch 8
08/22/2022 22:56:27 MDT Batch 9
08/22/2022 22:56:27 MDT Batch 10
08/22/2022 22:56:28 MDT Batch 11
